id,name_bn,short_name,name_en,type,location,is_active,created_at,code,aliases,slug,eiin,ownership,education_board,division,district,upazila,is_verified,display_order,updated_at
ee9e3e6c-6420-446d-a7b9-737153dc06a4,"সরকারি সুন্দরবন আদর্শ কলেজ, খুলনা",SACK,"Govt. Sundarban Adarsha College, Khulna",college,,true,2026-05-15 09:51:05.972643+00,117163,"[""govt. sundarban adarsha college, khulna""]",govt-sundarban-adarsha-college-khulna,117163,,Khulna,Khulna,Khulna,Khulna Sadar,true,0,2026-05-15 09:56:46.10834+00
eeaa8a87-087d-49bf-bf27-288c7610ccfb,ফেনী গার্লস ক্যাডেট কলেজ,FGCC,Feni Girls' Cadet College,college,,true,2026-05-15 09:51:05.972643+00,131498,"[""feni girls cadet college"",""feni girls' cadet college"",""ফেনী গার্লস ক্যাডেট কলেজ"",""fgcc""]",feni-girls-cadet-college,131498,,Cumilla,Chattogram,Feni,Feni Sadar,true,0,2026-05-15 09:56:46.10834+00
ef8a54cd-2e50-434a-97d4-d4d88bf1eaaf,খুলনা বিশ্ববিদ্যালয়,KU,Khulna University,university,"Khulna, Khulna",true,2026-05-15 16:34:19.719951+00,90000006,"[""khulna university"",""ku"",""খুবি""]",khulna-university,90000006,,,Khulna,Khulna,Khulna Sadar,true,6,2026-05-15 16:34:19.719951+00
effd08a3-002b-49b6-984b-368c62d1346e,ঢাকা প্রকৌশল ও প্রযুক্তি বিশ্ববিদ্যালয়,DUET,Dhaka University of Engineering & Technology,university,"Gazipur, Dhaka",true,2026-05-15 16:34:19.719951+00,90000010,"[""dhaka university of engineering & technology"",""duet"",""dhaka university of engineering and technology"",""ডুয়েট""]",dhaka-university-of-engineering-and-technology,90000010,,,Dhaka,Gazipur,Gazipur Sadar,true,10,2026-05-15 16:34:19.719951+00
f24ad9f1-314f-4ac3-9fd9-025cd985bb7e,মিলিটারি ইনস্টিটিউট অব সায়েন্স অ্যান্ড টেকনোলজি,MIST,Military Institute of Science and Technology,university,"Dhaka, Dhaka",true,2026-05-15 16:34:19.719951+00,90000015,"[""military institute of science and technology"",""mist"",""এমআইএসটি""]",military-institute-of-science-and-technology,90000015,,,Dhaka,Dhaka,Mirpur,true,15,2026-05-15 16:34:19.719951+00
f550e30c-2bb5-4a5a-bdb4-954c699a8830,"হোলি ল্যান্ড কলেজ, দিনাজপুর",HLC,"Holy Land College, Dinajpur",college,"Dinajpur, Rangpur",true,2026-05-15 17:06:49.215844+00,92000037,"[""holy land college"",""holy land college dinajpur"",""হোলি ল্যান্ড কলেজ""]",holy-land-college-dinajpur,92000037,,,Rangpur,Dinajpur,,true,237,2026-05-15 17:19:02.565067+00
f593a4f9-c93a-4211-a4bb-adb1a5a61af0,"সরকারি এম. এম. কলেজ, যশোর",MMCJ,"Govt. M. M. College, Jashore",college,,true,2026-05-15 09:51:05.972643+00,116101,"[""govt. m. m. college, jashore""]",govt-m-m-college-jashore,116101,,Khulna,Khulna,Jashore,Jashore Sadar,true,0,2026-05-15 09:56:46.10834+00
f7cecbcf-05ec-4a74-be49-56f7534baf9e,জয়পুরহাট সরকারি মহিলা কলেজ,JGWC,Joypurhat Govt. Women's College,college,"Joypurhat, Rajshahi",true,2026-05-15 17:06:49.215844+00,92000029,"[""joypurhat govt women's college"",""joypurhat government women college"",""জয়পুরহাট সরকারি মহিলা কলেজ""]",joypurhat-govt-womens-college,92000029,,,Rajshahi,Joypurhat,,true,229,2026-05-15 17:19:02.565067+00
f851f706-9ee3-4a06-882b-a34090f0d7f6,ইস্পাহানি পাবলিক স্কুল অ্যান্ড কলেজ,IPSC,Ispahani Public School & College,college,,true,2026-05-15 09:51:05.972643+00,104276,"[""ispahani public school & college""]",ispahani-public-school-college,104276,,Chattogram,Chattogram,Chattogram,Chattogram Sadar,true,0,2026-05-16 06:23:25.894956+00
faee0406-98a2-4ddd-b3bc-53611449ebd5,পটুয়াখালী বিজ্ঞান ও প্রযুক্তি বিশ্ববিদ্যালয়,PSTU,Patuakhali Science and Technology University,university,"Patuakhali, Barishal",true,2026-05-15 16:34:19.719951+00,90000022,"[""patuakhali science and technology university"",""pstu"",""পবিপ্রবি""]",patuakhali-science-and-technology-university,90000022,,,Barishal,Patuakhali,Dumki,true,22,2026-05-15 16:34:19.719951+00
fbd9f01e-f0c6-4ba2-ac46-beea4f655ac1,ঢাকা কমার্স কলেজ,DCC,Dhaka Commerce College,college,,true,2026-05-15 09:51:05.972643+00,108207,"[""dhaka commerce college""]",dhaka-commerce-college,108207,,Dhaka,Dhaka,Dhaka,Dhaka Sadar,true,0,2026-05-16 06:23:25.894956+00
fcd36bae-95f7-4df8-8b37-cebf84c585e3,"সরকারি আনন্দ মোহন কলেজ, ময়মনসিংহ",AMCM,"Govt. Ananda Mohan College, Mymensingh",college,,true,2026-05-15 09:51:05.972643+00,111911,"[""govt. ananda mohan college, mymensingh"",""ananda mohan college""]",govt-ananda-mohan-college-mymensingh,111911,,Mymensingh,Mymensingh,Mymensingh,Mymensingh Sadar,true,0,2026-05-15 09:56:46.10834+00
